prediction_rank,song_title,is_feature,Streams,Daily,velocity_ratio,rerelease_score,predicted_score,upside
239,Bust a Move,1,11102715,3878,0.0003492839364065456,0.2728758169934641,0.27010834,-0.00276747482274875
240,The Rush (feat. Big Time Rush),0,6551302,2539,0.00038755654982780525,0.17320261437908496,0.2666456,0.09344299595340405
242,ISSA HIT,0,9235460,1847,0.00019999003839548868,0.16666666666666666,0.25965273,0.09298606713612875
242,Lullaby,0,12998201,1635,0.00012578663770471005,0.20588235294117646,0.25965273,0.05377038086161895
242,She Stank,0,5320012,2302,0.00043270579088919346,0.15359477124183007,0.25965273,0.10605796256096534
244,Multi Millionaire (feat. Lil Uzi Vert),1,37109307,969,2.6112047848266205e-05,0.32516339869281047,0.25591886,-0.06924453825732463
245,"SUPPOSED TO BE LOVED (feat. Lil Baby, Future & Lil Uzi Vert)",1,16341974,2356,0.0001441686298117963,0.2565359477124183,0.25544122,-0.0010947290978400304
247,Status (feat. Lil Uzi Vert),1,18614987,2007,0.00010781635249060341,0.26143790849673204,0.2553353,-0.006102607335919663
247,Show U Off (feat. Lil Uzi Vert),1,25606230,1418,5.53771484517635e-05,0.29901960784313725,0.2553353,-0.04368430668232487
247,Up (feat. Lil Uzi Vert),1,22432516,1740,7.756597610361674e-05,0.28431372549019607,0.2553353,-0.02897842432938369
247,420 in London,1,21790280,1547,7.099495738466877e-05,0.2745098039215686,0.2553353,-0.019174502760756218
250,Runner (feat. A$AP Ant & Lil Uzi Vert),1,24217673,1337,5.520761635521299e-05,0.28594771241830064,0.24617542,-0.03977228915379716
252,Count Dem Rolls (feat. Uzi Gang),0,12200679,896,7.343853567494071e-05,0.16993464052287582,0.24195601,0.07202136993797775
252,Pump Up The Jam,0,10526344,1332,0.00012653966087370887,0.16666666666666669,0.24195601,0.07528934379418689
252,Black Hole,0,4463986,1910,0.0004278687253947481,0.13398692810457516,0.24195601,0.10796908235627842
254,Fuck That Check Up (feat. Lil Uzi Vert),1,22190811,1047,4.718169155692417e-05,0.25980392156862747,0.23918256,-0.020621359932656402
255,Die For a Man (feat. Lil Uzi Vert),1,14945990,1304,8.724748243508795e-05,0.20751633986928103,0.2334486,0.02593225493929746
256,Sossboy 2 (feat. Lil Uzi Vert),1,13541339,2040,0.0001506497991077544,0.22549019607843138,0.22941315,0.003922955662596456
256,"High School Reunion, Prom [Feat. Lil Uzi Vert]",1,13482141,2340,0.0001735629378152921,0.23529411764705882,0.22941315,-0.005880965906030988
258,Diamond Choker (feat. Lil Uzi Vert),1,19315346,989,5.120281044926661e-05,0.23366013071895425,0.22148584,-0.012174292424925015
258,Potential (feat. Lil Uzi Vert & Young Dolph),1,20444652,930,4.548866862590765e-05,0.23366013071895425,0.22148584,-0.012174292424925015
261,Early 20 Rager,0,1260479,143,0.00011344893488903822,0.037581699346405234,0.19657244,0.15899073853601817
261,Nakamura,0,532163,144,0.0002705937842352813,0.027777777777777776,0.19657244,0.1687946601046456
261,Fire Alarm (feat. Snow Strippers),0,130558,99,0.0007582836746886441,0.014705882352941176,0.19657244,0.18186655552948222
263,Stay Awake,1,10119122,2969,0.0002934049021249077,0.22385620915032678,0.19652502,-0.0273311867628222
264,My Legacy,1,10901212,2209,0.00020263801859829897,0.1977124183006536,0.19444087,-0.003271546823526511
265,Big Racks (feat. Lil Uzi Vert),1,6150227,2965,0.0004820960266995023,0.18872549019607843,0.1813078,-0.007417697532504208
266,Never Bend (feat. Lil Uzi Vert) - Remix,1,11185954,1663,0.00014866858919677302,0.184640522875817,0.17828818,-0.0063523462200476555
267,YNW Home Invasion (feat. Lil Uzi Vert),1,9443712,1794,0.00018996767372829668,0.16830065359477125,0.16515511,-0.003145540851393569
267,GOMD (feat. Lil Uzi Vert) - Remix,1,5332025,2043,0.000383156493077208,0.14869281045751634,0.16515511,0.016462302285861347
269,LOW KEY (feat. Lil Uzi Vert),1,12388591,697,5.6261442483652904e-05,0.16176470588235295,0.16394353,0.002178823246675371
269,"Motto (feat. Lil Uzi Vert, G-Eazy & Mally Mall)",1,12538194,692,5.519136169052736e-05,0.16176470588235295,0.16394353,0.002178823246675371
271,Count A Million (feat. Lil Uzi Vert),1,11353510,960,8.455534896256752e-05,0.16013071895424838,0.16059151,0.00046079396422391006
272,Zambamafoo,1,12073558,823,6.816549023908279e-05,0.15849673202614378,0.15459132,-0.003905410080953353
273,spend the money (feat. Lil Uzi Vert),1,7981197,1525,0.0001910740957778639,0.14542483660130717,0.15262832,0.007203480874011736
274,Heartless - Vapor Wave Remix,1,10482292,616,5.8765773744902355e-05,0.12745098039215685,0.1508356,0.023384623083413825
274,Strong,1,10217858,882,8.63194614761724e-05,0.13725490196078433,0.1508356,0.013580701514786353
278,FLEXIN N' FLASHIN - Remix,1,4420089,982,0.0002221674721934332,0.09967320261437908,0.14745845,0.04778524639170155
278,Let It Blow (feat. Lil Uzi Vert),1,8681277,1317,0.0001517057916709719,0.14052287581699346,0.14745845,0.006935573189087163
278,Like This,1,9703098,1071,0.00011037711873053328,0.14869281045751634,0.14745845,-0.0012343614514357115
278,Throw In The Towel (with Lil Uzi Vert),1,4621724,1075,0.00023259718667752554,0.1111111111111111,0.14745845,0.03634733789496952
278,Next Up (feat. Lil Uzi Vert & Gucci Mane),1,4360349,1774,0.00040684816742879985,0.12581699346405228,0.14745845,0.021641455542028343
281,Smoke My Dope (with Steve Aoki & Lil Uzi Vert),1,11488857,396,3.4468180777252254e-05,0.13398692810457516,0.14470759,0.010720662236992834
285,Bussin (feat. Lil Uzi Vert),1,5641862,701,0.00012424976009693255,0.09477124183006536,0.13157453,0.036803284599110975
285,Right Or Wrong (feat. Lil Uzi Vert),1,9604348,548,5.705749104468101e-05,0.11601307189542484,0.13157453,0.01556145453375149
285,Fashion (feat. Lil Uzi Vert),1,1842984,892,0.00048399769070160134,0.08006535947712418,0.13157453,0.051509166952052154
285,Been Ballin (feat. Lil Uzi Vert),1,10026045,382,3.810076655351138e-05,0.1111111111111111,0.13157453,0.020463415318065226
285,Yellow Tape (feat. Lil Uzi Vert),1,5463293,722,0.00013215472792691148,0.09477124183006536,0.13157453,0.036803284599110975
285,Ransom,1,4873815,815,0.00016722013453526651,0.09150326797385622,0.13157453,0.04007125845532011
285,Free Game,1,3545854,891,0.00025127938149737696,0.08333333333333334,0.13157453,0.04824119309584299
289,Free Lighter (feat. Lil Uzi Vert & Chief Keef),1,3918274,508,0.00012964892194879685,0.06699346405228758,0.11608942,0.04909595447817659
289,Pussy and Drank (with Lil Uzi Vert),1,1663185,665,0.00039983525584946956,0.06372549019607843,0.11608942,0.052363928334385745
292,Uzi Gang (feat. Lil Uzi Vert & Marty Baller),1,7592820,256,3.371606333351772e-05,0.08333333333333333,0.11033169,0.026998358468214675
292,Everything (Remix),1,7848153,344,4.3831969127003515e-05,0.08823529411764706,0.11033169,0.02209639768390094
292,Super Freak (feat. Lil Uzi Vert),1,4564910,350,7.667182923650192e-05,0.06699346405228758,0.11033169,0.043338227749260425
292,Die For a Man (feat. Lil Uzi Vert) - Galantis Remix,1,4043558,410,0.00010139584989259459,0.0669934640522876,0.11033169,0.04333822774926041
295,I Got It (feat. Lil Uzi Vert),1,1858678,388,0.00020875052053125932,0.057189542483660136,0.10088945,0.04369990931811675
301,Big Money - C4 Remix,1,1955077,83,4.2453570882374456e-05,0.03594771241830065,0.09607475,0.06012704009129331
301,Endless Fashion (with Nicki Minaj) - sped up version,1,1028003,285,0.00027723654502953787,0.042483660130718956,0.09607475,0.05359109237887501
301,Free Game - Chopped Not Slopped,1,179430,18,0.00010031767262999498,0.008169934640522876,0.09607475,0.08790481786907109
301,Ransom (feat. Lil Uzi Vert) [Fast],1,100343,22,0.0002192479794305532,0.006535947712418301,0.09607475,0.08953880479717566
301,Endless Fashion (with Nicki Minaj) - slowed down version,1,700577,104,0.0001484490641285683,0.026143790849673203,0.09607475,0.06993096165992076
301,Simply (feat. Lil Uzi Vert),1,647797,81,0.0001250391712218488,0.017973856209150325,0.09607475,0.07810089630044365
301,Two Tone (ft Lil Uzi Vert),1,1242704,141,0.00011346225649873179,0.03431372549019608,0.09607475,0.06176102701939788
301,Free Game - Sped Up,1,216967,11,5.069895421884434e-05,0.008169934640522876,0.09607475,0.08790481786907109
301,Endless Fashion (with Nicki Minaj) - slowed down version,1,398803,237,0.0005942783780463035,0.029411764705882353,0.09607475,0.0666629878037116
301,Endless Fashion (with Nicki Minaj) - sped up version,1,860885,185,0.00021489513698112988,0.03431372549019608,0.09607475,0.06176102701939788
301,We Rollin (feat. Lil Uzi Vert & Rome Fortune),1,921012,97,0.00010531893178373354,0.026143790849673203,0.09607475,0.06993096165992076
